Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-12-16 09:30 | VELO   | VWAP_RECLAIM_STRONG | 4.8   | 36.2x    | 9.52   | 9.89   | +3.89%  | 1.9R   | 1.18%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-21 10:26 | MAN    | VWAP_RECLAIM_STRONG | 1.0   | 2.2x     | 27.15  | 28.21  | +3.89%  | 4.4R   | 0.30%  | 0.88%  | 3R     | ✅ WIN      |
| 2026-04-17 10:00 | BBAI   | VWAP_RECLAIM_STRONG | 1.5   | 2.7x     | 3.91   | 4.06   | +3.88%  | 3.0R   | 0.42%  | 1.53%  | 3R     | ✅ WIN      |
| 2025-12-01 10:18 | AAPU   | EMA9_PULLBACK       | 1.4   | 5.5x     | 37.81  | 39.27  | +3.86%  | 14.6R  | 0.09%  | 0.50%  | 3R     | ✅ WIN      |
| 2026-05-14 10:30 | KNX    | VWAP_RECLAIM        | 4.0   | 1.3x     | 60.70  | 63.04  | +3.86%  | 6.5R   | 0.20%  | 0.59%  | 3R     | ✅ WIN      |
| 2026-06-26 09:54 | SOFI   | EMA9_PULLBACK       | 1.9   | 1.3x     | 17.12  | 17.78  | +3.86%  | 3.5R   | 0.37%  | 1.05%  | 3R     | ✅ WIN      |
| 2025-11-25 09:58 | GAP    | EMA9_PULLBACK       | 2.4   | 1.1x     | 26.09  | 27.10  | +3.86%  | 3.6R   | 0.36%  | 1.03%  | 3R     | ✅ WIN      |
| 2025-12-11 09:46 | HMY    | EMA9_PULLBACK       | 1.4   | 1.1x     | 20.12  | 20.89  | +3.85%  | 3.5R   | 0.36%  | 1.04%  | 3R     | ✅ WIN      |
| 2025-12-09 10:22 | APLD   | EMA9_PULLBACK       | 1.8   | 1.1x     | 33.02  | 34.29  | +3.85%  | 2.3R   | 0.56%  | 1.64%  | 2R     | ✅ WIN      |
| 2025-12-19 11:14 | ENVX   | VWAP_RECLAIM_STRONG | 1.2   | 4.7x     | 7.60   | 7.89   | +3.84%  | 5.8R   | 0.23%  | 0.79%  | 3R     | ✅ WIN      |
| 2025-11-28 09:34 | TE     | EMA9_PULLBACK       | 3.9   | 2.9x     | 3.86   | 4.01   | +3.84%  | 1.9R   | 0.66%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-25 10:46 | MULL   | VWAP_RECLAIM        | 1.6   | 1.2x     | 56.53  | 58.70  | +3.84%  | 1.9R   | 0.69%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-05 13:58 | DOCN   | EMA9_PULLBACK       | 0.7   | 2.1x     | 146.33 | 151.94 | +3.83%  | 4.0R   | 0.32%  | 0.96%  | 3R     | ✅ WIN      |
| 2025-12-02 09:38 | INTC   | EMA9_PULLBACK       | 1.9   | 1.5x     | 41.10  | 42.68  | +3.83%  | 2.5R   | 0.51%  | 1.53%  | 2R     | ✅ WIN      |
| 2025-12-09 10:26 | PAAS   | EMA9_PULLBACK       | 1.3   | 2.3x     | 46.59  | 48.37  | +3.82%  | 4.4R   | 0.28%  | 0.84%  | 3R     | ✅ WIN      |
| 2025-12-04 09:58 | RGTI   | EMA9_PULLBACK       | 1.5   | 1.0x     | 26.28  | 27.28  | +3.81%  | 2.0R   | 0.63%  | 1.83%  | 2R     | ✅ WIN      |
| 2025-12-04 10:02 | SRRK   | EMA9_PULLBACK       | 2.0   | 1.2x     | 43.53  | 45.19  | +3.81%  | 1.9R   | 0.88%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-22 09:30 | NAVN   | VWAP_RECLAIM_STRONG | 5.5   | 125.4x   | 15.85  | 16.45  | +3.81%  | 1.9R   | 0.99%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-09 10:38 | ETHA   | EMA9_PULLBACK       | 1.1   | 1.2x     | 23.88  | 24.79  | +3.80%  | 5.3R   | 0.23%  | 0.75%  | 3R     | ✅ WIN      |
| 2026-05-04 10:10 | CRML   | VWAP_RECLAIM        | 3.4   | 1.5x     | 13.18  | 13.68  | +3.80%  | 1.9R   | 0.79%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-06-24 09:30 | SOFI   | ORB_RETEST          | 5.9   | 195.0x   | 17.28  | 17.94  | +3.80%  | 8.2R   | 0.16%  | 0.52%  | 3R     | ✅ WIN      |
| 2026-04-15 15:22 | AXTI   | EMA9_PULLBACK       | 1.2   | 5.8x     | 59.55  | 61.81  | +3.80%  | 6.1R   | 0.21%  | 0.60%  | 3R     | ✅ WIN      |
| 2025-12-04 09:46 | FIGR   | EMA9_PULLBACK       | 3.1   | 1.3x     | 37.49  | 38.91  | +3.78%  | 1.9R   | 0.67%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-02 09:46 | BLSH   | EMA9_PULLBACK       | 1.3   | 2.3x     | 41.81  | 43.38  | +3.76%  | 2.9R   | 0.44%  | 1.29%  | 2R     | ✅ WIN      |
| 2025-12-22 09:30 | LUNR   | EMA9_PULLBACK       | 5.3   | 96.0x    | 14.59  | 15.14  | +3.75%  | 2.4R   | 0.52%  | 1.64%  | 2R     | ✅ WIN      |
| 2025-12-01 09:50 | CRWG   | EMA9_PULLBACK       | 2.2   | 1.1x     | 3.24   | 3.36   | +3.75%  | 1.9R   | 1.21%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 10:06 | GFI    | EMA9_PULLBACK       | 1.1   | 3.5x     | 41.65  | 43.21  | +3.75%  | 5.2R   | 0.24%  | 0.72%  | 3R     | ✅ WIN      |
| 2025-11-28 10:22 | PGEN   | EMA9_PULLBACK       | 0.5   | 3.7x     | 3.74   | 3.88   | +3.74%  | 4.7R   | 0.24%  | 0.80%  | 3R     | ✅ WIN      |
| 2025-12-05 09:34 | DUOL   | EMA9_PULLBACK       | 3.4   | 1.0x     | 190.62 | 197.75 | +3.74%  | 1.9R   | 1.28%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 10:10 | AG     | EMA9_PULLBACK       | 0.9   | 1.3x     | 14.58  | 15.12  | +3.72%  | 3.6R   | 0.34%  | 1.03%  | 3R     | ✅ WIN      |
| 2026-05-13 10:10 | AAON   | VWAP_RECLAIM_STRONG | 1.7   | 2.2x     | 132.66 | 137.59 | +3.72%  | 3.6R   | 0.35%  | 1.04%  | 3R     | ✅ WIN      |
| 2025-12-02 09:50 | INTC   | EMA9_PULLBACK       | 1.7   | 1.1x     | 41.25  | 42.77  | +3.69%  | 2.8R   | 0.44%  | 1.31%  | 2R     | ✅ WIN      |
| 2025-12-11 09:58 | VOR    | VWAP_RECLAIM        | 2.6   | 1.1x     | 10.71  | 11.10  | +3.67%  | 1.8R   | 1.27%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-28 10:22 | FCX    | VWAP_RECLAIM        | 1.2   | 1.2x     | 63.52  | 65.85  | +3.67%  | 3.9R   | 0.31%  | 0.94%  | 3R     | ✅ WIN      |
| 2025-11-24 10:34 | BW     | VWAP_RECLAIM_STRONG | 1.0   | 7.0x     | 5.93   | 6.15   | +3.66%  | 3.6R   | 0.35%  | 1.01%  | 3R     | ✅ WIN      |
| 2026-06-05 10:10 | SQQQ   | VWAP_RECLAIM        | 0.9   | 1.4x     | 40.07  | 41.54  | +3.66%  | 4.7R   | 0.26%  | 0.75%  | 3R     | ✅ WIN      |
| 2025-12-22 10:26 | ATAI   | EMA9_PULLBACK       | 1.6   | 1.7x     | 4.07   | 4.22   | +3.65%  | 3.7R   | 0.33%  | 0.74%  | 3R     | ✅ WIN      |
| 2026-04-14 14:22 | RKLX   | EMA9_PULLBACK       | 0.9   | 12.1x    | 30.53  | 31.65  | +3.65%  | 2.5R   | 0.48%  | 1.47%  | 2R     | ✅ WIN      |
| 2025-11-21 10:38 | ST     | EMA9_PULLBACK       | 0.3   | 1.8x     | 28.88  | 29.93  | +3.64%  | 5.8R   | 0.21%  | 0.62%  | 3R     | ✅ WIN      |
| 2026-06-15 14:18 | PTRN   | VWAP_RECLAIM_STRONG | 1.3   | 7.8x     | 18.74  | 19.42  | +3.63%  | 4.9R   | 0.24%  | 0.80%  | 3R     | ✅ WIN      |
| 2026-05-29 10:10 | APPS   | VWAP_RECLAIM_STRONG | 1.4   | 2.1x     | 8.55   | 8.86   | +3.63%  | 2.1R   | 0.59%  | 1.75%  | 2R     | ✅ WIN      |
| 2026-05-27 09:38 | NIO    | VWAP_RECLAIM_STRONG | 2.2   | 6.1x     | 5.30   | 5.49   | +3.62%  | 3.2R   | 0.38%  | 1.13%  | 3R     | ✅ WIN      |
| 2025-11-26 09:34 | SBSW   | EMA9_PULLBACK       | 3.6   | 3.1x     | 12.14  | 12.58  | +3.62%  | 1.8R   | 1.14%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-11 09:58 | GFI    | VWAP_RECLAIM_STRONG | 2.3   | 5.9x     | 43.62  | 45.20  | +3.62%  | 3.4R   | 0.36%  | 1.10%  | 3R     | ✅ WIN      |
| 2025-12-19 09:34 | HUT    | EMA9_PULLBACK       | 4.8   | 6.2x     | 40.88  | 42.35  | +3.60%  | 1.8R   | 0.74%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-07-08 11:14 | AKAM   | EMA9_PULLBACK       | 1.2   | 2.7x     | 118.68 | 122.96 | +3.60%  | 5.6R   | 0.22%  | 0.66%  | 3R     | ✅ WIN      |
| 2025-12-11 09:58 | IAG    | VWAP_RECLAIM        | 1.5   | 1.3x     | 15.65  | 16.21  | +3.60%  | 3.5R   | 0.34%  | 0.96%  | 3R     | ✅ WIN      |
| 2025-12-09 09:54 | AXTI   | EMA9_PULLBACK       | 2.1   | 1.9x     | 13.31  | 13.79  | +3.60%  | 1.8R   | 0.84%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-11 10:10 | EXK    | VWAP_RECLAIM        | 1.1   | 1.2x     | 9.30   | 9.63   | +3.59%  | 2.8R   | 0.44%  | 1.29%  | 2R     | ✅ WIN      |
| 2026-05-20 09:58 | NVTS   | EMA9_PULLBACK       | 1.7   | 1.4x     | 20.19  | 20.91  | +3.58%  | 1.8R   | 1.03%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-25 10:30 | CCJ    | EMA9_PULLBACK       | 1.1   | 1.2x     | 84.33  | 87.35  | +3.58%  | 4.6R   | 0.26%  | 0.78%  | 3R     | ✅ WIN      |
| 2025-11-21 10:50 | AMKR   | VWAP_RECLAIM_STRONG | 0.8   | 4.7x     | 30.56  | 31.65  | +3.58%  | 2.6R   | 0.45%  | 1.37%  | 2R     | ✅ WIN      |
| 2025-12-02 09:34 | LUMN   | ORB_RETEST          | 5.1   | 3.7x     | 8.61   | 8.92   | +3.58%  | 1.8R   | 4.36%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-01 09:30 | DKNG   | EMA9_PULLBACK       | 3.6   | 25.1x    | 32.72  | 33.89  | +3.58%  | 1.8R   | 1.63%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 09:42 | SMST   | VWAP_RECLAIM        | 2.6   | 1.5x     | 81.55  | 84.47  | +3.57%  | 1.8R   | 1.07%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-11 09:46 | SMST   | VWAP_RECLAIM        | 1.9   | 1.6x     | 70.17  | 72.68  | +3.57%  | 1.8R   | 0.83%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 09:38 | AA     | EMA9_PULLBACK       | 1.8   | 1.5x     | 40.14  | 41.57  | +3.56%  | 1.8R   | 1.83%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-07 10:26 | HTZ    | EMA9_PULLBACK       | 1.5   | 2.0x     | 6.10   | 6.32   | +3.56%  | 4.3R   | 0.29%  | 0.98%  | 3R     | ✅ WIN      |
| 2025-11-24 09:50 | AA     | EMA9_PULLBACK       | 1.8   | 1.7x     | 37.40  | 38.73  | +3.56%  | 3.1R   | 0.39%  | 1.12%  | 3R     | ✅ WIN      |
| 2025-12-03 10:58 | TDW    | EMA9_PULLBACK       | 1.7   | 2.7x     | 57.70  | 59.75  | +3.55%  | 3.2R   | 0.38%  | 1.14%  | 3R     | ✅ WIN      |
| 2026-05-08 13:38 | INOD   | EMA9_PULLBACK       | 0.8   | 1.3x     | 82.91  | 85.84  | +3.53%  | 3.1R   | 0.37%  | 1.12%  | 3R     | ✅ WIN      |
| 2025-11-24 10:10 | SEI    | EMA9_PULLBACK       | 1.2   | 1.8x     | 43.70  | 45.24  | +3.52%  | 2.4R   | 0.49%  | 1.44%  | 2R     | ✅ WIN      |
| 2026-04-13 13:58 | MARA   | VWAP_RECLAIM_STRONG | 0.9   | 2.9x     | 9.97   | 10.32  | +3.51%  | 8.8R   | 0.13%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-11-21 10:22 | RGEN   | EMA9_PULLBACK       | 1.6   | 2.7x     | 157.10 | 162.60 | +3.50%  | 2.0R   | 0.58%  | 1.74%  | 2R     | ✅ WIN      |
| 2025-12-19 09:38 | VOR    | EMA9_PULLBACK       | 1.9   | 1.2x     | 13.03  | 13.48  | +3.49%  | 1.7R   | 0.74%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-06-04 10:30 | BX     | VWAP_RECLAIM        | 0.9   | 1.1x     | 114.62 | 118.61 | +3.48%  | 5.7R   | 0.20%  | 0.60%  | 3R     | ✅ WIN      |
| 2025-12-22 09:34 | JOBY   | EMA9_PULLBACK       | 4.8   | 1.6x     | 14.67  | 15.18  | +3.47%  | 2.5R   | 0.45%  | 1.43%  | 2R     | ✅ WIN      |
| 2026-05-26 10:30 | ARWR   | VWAP_RECLAIM        | 1.3   | 1.6x     | 76.05  | 78.67  | +3.45%  | 3.9R   | 0.30%  | 0.91%  | 3R     | ✅ WIN      |
| 2025-12-04 10:26 | WYFI   | EMA9_PULLBACK       | 1.9   | 4.0x     | 20.10  | 20.79  | +3.44%  | 1.7R   | 1.95%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 09:50 | AMC    | EMA9_PULLBACK       | 1.4   | 2.0x     | 2.34   | 2.42   | +3.44%  | 1.7R   | 0.71%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 10:14 | ETHA   | ORB_RETEST          | 1.1   | 3.1x     | 21.41  | 22.15  | +3.44%  | 3.9R   | 0.29%  | 0.84%  | 3R     | ✅ WIN      |
| 2025-12-18 09:58 | NAVN   | VWAP_RECLAIM_STRONG | 1.6   | 4.9x     | 13.05  | 13.50  | +3.44%  | 2.0R   | 0.55%  | 1.61%  | 2R     | ✅ WIN      |
| 2025-12-09 10:14 | FLNC   | EMA9_PULLBACK       | 1.7   | 2.7x     | 22.71  | 23.49  | +3.44%  | 2.2R   | 0.52%  | 1.59%  | 2R     | ✅ WIN      |
| 2025-12-22 09:38 | KTOS   | EMA9_PULLBACK       | 2.7   | 1.2x     | 78.85  | 81.56  | +3.44%  | 1.8R   | 0.62%  | 1.86%  | 1R     | ✅ WIN      |
| 2025-12-11 09:58 | SYM    | EMA9_PULLBACK       | 1.4   | 1.6x     | 60.40  | 62.47  | +3.43%  | 2.1R   | 0.54%  | 1.59%  | 2R     | ✅ WIN      |
| 2025-12-11 09:50 | WPM    | EMA9_PULLBACK       | 1.0   | 1.3x     | 114.01 | 117.92 | +3.43%  | 3.9R   | 0.29%  | 0.87%  | 3R     | ✅ WIN      |
| 2025-11-26 10:14 | PAAS   | EMA9_PULLBACK       | 1.5   | 1.1x     | 41.18  | 42.59  | +3.42%  | 5.0R   | 0.23%  | 0.66%  | 3R     | ✅ WIN      |
| 2026-07-08 11:18 | OPEN   | EMA9_PULLBACK       | 1.1   | 1.0x     | 4.59   | 4.75   | +3.42%  | 2.2R   | 0.52%  | 1.31%  | 2R     | ✅ WIN      |
| 2026-05-08 10:22 | PTCT   | VWAP_RECLAIM_STRONG | 2.0   | 3.2x     | 72.32  | 74.79  | +3.42%  | 2.9R   | 0.40%  | 1.20%  | 2R     | ✅ WIN      |
| 2025-12-22 10:38 | SEDG   | EMA9_PULLBACK       | 0.8   | 1.1x     | 30.16  | 31.19  | +3.41%  | 3.8R   | 0.30%  | 0.90%  | 3R     | ✅ WIN      |
| 2026-04-16 13:58 | FIGR   | EMA9_PULLBACK       | 1.3   | 1.5x     | 34.91  | 36.10  | +3.41%  | 1.7R   | 1.36%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 10:10 | AA     | EMA9_PULLBACK       | 0.0   | 1.8x     | 40.23  | 41.60  | +3.41%  | 5.7R   | 0.20%  | 0.60%  | 3R     | ✅ WIN      |
| 2025-12-01 09:38 | COMP   | EMA9_PULLBACK       | 1.7   | 1.2x     | 10.28  | 10.63  | +3.40%  | 1.7R   | 0.89%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-06-11 15:22 | MOS    | VWAP_RECLAIM_STRONG | 1.1   | 3.9x     | 20.44  | 21.13  | +3.38%  | 6.3R   | 0.19%  | 0.59%  | 3R     | ✅ WIN      |
| 2025-12-09 09:42 | HTZ    | VWAP_RECLAIM        | 2.0   | 1.3x     | 5.20   | 5.38   | +3.37%  | 1.9R   | 0.59%  | 1.73%  | 1R     | ✅ WIN      |
| 2025-12-12 09:30 | RKLX   | ORB_RETEST          | 4.2   | 11.3x    | 39.83  | 41.17  | +3.36%  | 2.2R   | 0.51%  | 1.51%  | 2R     | ✅ WIN      |
| 2025-11-24 10:22 | STUB   | VWAP_RECLAIM_STRONG | 1.4   | 4.2x     | 11.12  | 11.49  | +3.35%  | 2.7R   | 0.42%  | 1.35%  | 2R     | ✅ WIN      |
| 2025-11-24 09:54 | TSLG   | EMA9_PULLBACK       | 2.6   | 1.1x     | 8.44   | 8.72   | +3.35%  | 1.7R   | 0.71%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-19 09:58 | HUT    | VWAP_RECLAIM        | 1.6   | 1.2x     | 40.98  | 42.35  | +3.35%  | 1.7R   | 0.82%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-05 09:54 | PEGA   | ORB_RETEST          | 1.3   | 3.0x     | 58.18  | 60.13  | +3.35%  | 1.7R   | 0.88%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 10:02 | PAAS   | EMA9_PULLBACK       | 1.3   | 2.0x     | 37.75  | 39.02  | +3.35%  | 3.8R   | 0.29%  | 0.87%  | 3R     | ✅ WIN      |
| 2025-12-02 10:06 | FLY    | EMA9_PULLBACK       | 1.7   | 2.2x     | 17.62  | 18.21  | +3.35%  | 2.0R   | 0.55%  | 1.70%  | 2R     | ✅ WIN      |
| 2025-12-04 10:30 | IONQ   | VWAP_RECLAIM        | 2.1   | 1.1x     | 52.08  | 53.82  | +3.34%  | 1.9R   | 0.59%  | 1.79%  | 1R     | ✅ WIN      |
| 2025-12-19 10:22 | AEVA   | VWAP_RECLAIM_STRONG | 1.6   | 14.1x    | 13.87  | 14.33  | +3.33%  | 2.7R   | 0.40%  | 1.30%  | 2R     | ✅ WIN      |
| 2026-04-30 10:22 | RGTI   | EMA9_PULLBACK       | 1.2   | 1.3x     | 16.26  | 16.80  | +3.32%  | 3.9R   | 0.29%  | 0.92%  | 3R     | ✅ WIN      |
| 2026-06-02 14:06 | BB     | VWAP_RECLAIM_STRONG | 1.9   | 4.0x     | 9.87   | 10.20  | +3.32%  | 5.5R   | 0.21%  | 0.61%  | 3R     | ✅ WIN      |
| 2025-12-01 09:30 | ARWR   | ORB_RETEST          | 4.0   | 18.0x    | 52.88  | 54.64  | +3.32%  | 1.7R   | 2.87%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-04-02 15:38 | LUNR   | EMA9_PULLBACK       | 0.9   | 1.5x     | 23.24  | 24.01  | +3.31%  | 3.8R   | 0.28%  | 0.90%  | 3R     | ✅ WIN      |
| 2025-11-25 09:54 | PLAB   | EMA9_PULLBACK       | 1.3   | 3.4x     | 22.05  | 22.78  | +3.31%  | 2.6R   | 0.43%  | 1.22%  | 2R     | ✅ WIN      |
| 2025-12-09 10:34 | BTDR   | ORB_RETEST          | 1.3   | 3.0x     | 12.05  | 12.45  | +3.30%  | 2.8R   | 0.39%  | 1.24%  | 2R     | ✅ WIN      |
| 2026-06-08 15:22 | MUU    | EMA9_PULLBACK       | 2.0   | 1.1x     | 763.83 | 789.05 | +3.30%  | 1.8R   | 0.60%  | 1.79%  | 1R     | ✅ WIN      |
| 2026-06-23 11:02 | BTDR   | VWAP_RECLAIM        | 0.3   | 1.1x     | 17.29  | 17.86  | +3.30%  | 2.9R   | 0.40%  | 1.21%  | 2R     | ✅ WIN      |
| 2025-11-21 10:22 | TOST   | VWAP_RECLAIM        | 1.0   | 1.3x     | 33.23  | 34.33  | +3.30%  | 3.3R   | 0.33%  | 0.99%  | 3R     | ✅ WIN      |
| 2025-12-08 10:30 | PSKY   | EMA9_PULLBACK       | 1.2   | 1.5x     | 14.04  | 14.50  | +3.30%  | 1.9R   | 0.57%  | 1.71%  | 1R     | ✅ WIN      |
| 2026-04-15 14:10 | SBET   | ORB_RETEST          | 7.0   | 7.8x     | 7.30   | 7.54   | +3.29%  | 8.0R   | 0.14%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-12-18 10:38 | RGTZ   | EMA9_PULLBACK       | 1.3   | 3.3x     | 22.68  | 23.42  | +3.27%  | 1.6R   | 1.06%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-04-16 14:10 | TFX    | VWAP_RECLAIM_STRONG | 1.7   | 5.7x     | 125.74 | 129.85 | +3.27%  | 7.2R   | 0.15%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-12-03 11:10 | WIX    | EMA9_PULLBACK       | 1.2   | 1.8x     | 99.51  | 102.76 | +3.27%  | 1.6R   | 0.73%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-02 09:46 | ETHA   | EMA9_PULLBACK       | 2.4   | 1.5x     | 21.93  | 22.65  | +3.27%  | 3.6R   | 0.31%  | 0.96%  | 3R     | ✅ WIN      |
| 2025-12-05 10:02 | ALMS   | EMA9_PULLBACK       | 3.0   | 1.1x     | 8.94   | 9.23   | +3.26%  | 1.6R   | 1.00%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-12 09:58 | DNLI   | ORB_RETEST          | 2.1   | 14.4x    | 17.60  | 18.17  | +3.25%  | 4.8R   | 0.23%  | 0.68%  | 3R     | ✅ WIN      |
| 2025-11-24 09:54 | AA     | EMA9_PULLBACK       | 1.8   | 1.4x     | 37.51  | 38.73  | +3.25%  | 2.8R   | 0.39%  | 1.12%  | 2R     | ✅ WIN      |
| 2025-12-02 10:50 | TSDD   | EMA9_PULLBACK       | 1.5   | 5.9x     | 9.46   | 9.77   | +3.25%  | 4.4R   | 0.25%  | 0.63%  | 3R     | ✅ WIN      |
| 2026-04-07 13:46 | SEDG   | EMA9_PULLBACK       | 1.2   | 1.7x     | 42.50  | 43.88  | +3.25%  | 2.9R   | 0.37%  | 1.13%  | 2R     | ✅ WIN      |
| 2025-12-11 10:46 | QBTS   | VWAP_RECLAIM        | 1.3   | 1.6x     | 26.68  | 27.55  | +3.24%  | 1.8R   | 0.60%  | 1.80%  | 1R     | ✅ WIN      |
| 2025-12-03 09:30 | TSLG   | EMA9_PULLBACK       | 3.7   | 1.5x     | 9.36   | 9.66   | +3.24%  | 1.6R   | 4.63%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-22 09:30 | CELH   | ORB_RETEST          | 3.6   | 143.3x   | 42.97  | 44.36  | +3.23%  | 1.7R   | 0.63%  | 1.89%  | 1R     | ✅ WIN      |
| 2025-11-21 11:02 | TOST   | VWAP_RECLAIM        | 1.1   | 1.3x     | 33.17  | 34.24  | +3.23%  | 4.1R   | 0.26%  | 0.81%  | 3R     | ✅ WIN      |
| 2026-07-02 10:30 | FIGS   | VWAP_RECLAIM        | 1.3   | 1.5x     | 10.15  | 10.48  | +3.23%  | 5.5R   | 0.21%  | 0.59%  | 3R     | ✅ WIN      |
| 2026-05-28 09:30 | JOBY   | EMA9_PULLBACK       | 3.8   | 18.3x    | 11.37  | 11.74  | +3.22%  | 4.1R   | 0.25%  | 0.79%  | 3R     | ✅ WIN      |
